#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\Users\Irandi\OneDrive\Anexos\ATIVID~1\FUNDAN~1\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\Users\Irandi\OneDrive\Anexos\ATIVID~1\FUNDAN~1\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\Users\Irandi\OneDrive\Anexos\ATIVID~1\FUNDAN~1\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\Users\Irandi\OneDrive\Anexos\ATIVID~1\FUNDAN~1\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\Users\Irandi\OneDrive\Anexos\ATIVID~1\FUNDAN~1\iverilog\lib\ivl\va_math.vpi";
S_000001cc7ae96b90 .scope module, "ControlUnit" "ControlUnit" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "opcode";
    .port_info 1 /OUTPUT 1 "RegDst";
    .port_info 2 /OUTPUT 1 "ALUSrc";
    .port_info 3 /OUTPUT 1 "MemtoReg";
    .port_info 4 /OUTPUT 1 "RegWrite";
    .port_info 5 /OUTPUT 1 "MemRead";
    .port_info 6 /OUTPUT 1 "MemWrite";
    .port_info 7 /OUTPUT 1 "Branch";
    .port_info 8 /OUTPUT 1 "Jump";
    .port_info 9 /OUTPUT 2 "ALUOp";
v000001cc7ae97270_0 .var "ALUOp", 1 0;
v000001cc7ae96dd0_0 .var "ALUSrc", 0 0;
v000001cc7ae96e70_0 .var "Branch", 0 0;
v000001cc7ae9bd10_0 .var "Jump", 0 0;
v000001cc7ae9bdb0_0 .var "MemRead", 0 0;
v000001cc7ae9be50_0 .var "MemWrite", 0 0;
v000001cc7ae9bef0_0 .var "MemtoReg", 0 0;
v000001cc7adc3f40_0 .var "RegDst", 0 0;
v000001cc7adc3fe0_0 .var "RegWrite", 0 0;
o000001cc7adcf138 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v000001cc7adc4080_0 .net "opcode", 5 0, o000001cc7adcf138;  0 drivers
E_000001cc7adb54a0 .event anyedge, v000001cc7adc4080_0;
    .scope S_000001cc7ae96b90;
T_0 ;
    %wait E_000001cc7adb54a0;
    %load/vec4 v000001cc7adc4080_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 6;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7adc3f40_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7ae96dd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7ae9bef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7adc3fe0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7ae9bdb0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001cc7ae9be50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
